標題,連結
"臺灣最古老人類化石！科博館與跨國團隊研究證實澎湖原人化石是丹尼索瓦人
臺灣最古老人類化石！科博館與跨國團隊研究證實澎湖原人化石是丹尼索瓦人
/ch/about/history-and-evolution/chronicle/",https://www.nmns.edu.tw/ch/about/history-and-evolution/chronicle/
"探索921地震教育園區「921時光跡」過關贈禮🎁活動｜《達克比勇闖海洋風暴－實境解謎遊戲》集資計畫啟動！
丁天文台暑假大專生研習營臺灣最古老人類化石！科博館與跨國團隊研究證實澎湖原人化石是丹尼索瓦人科博館在觀眾不能到達的研究區中，隱身著許多的研究人員，這些研究人員，每位都各有不同的本事，在他們的研究領域中鑽研探究。他們的研究成果，成就了一個博物館底蘊，想要一探這群神秘幕後推手，歡迎來參加「遇見科學家」活動。2025/07/08～07/10 ...
/epaper/Edm-000042/",https://www.nmns.edu.tw/epaper/Edm-000042/
"影像資料管理使用辦法
F 化石 E 民族 N :(Negative)負片 P :(Positive)正片 V :(Video tape)錄影帶 T :(Tape)錄音帶 國立自然科學博物館 蒐藏管理影像資料管理使用辦法 ...
/export/sites/nmns/ch/about/.galleries/files/20250421-6.pdf",https://www.nmns.edu.tw/export/sites/nmns/ch/about/.galleries/files/20250421-6.pdf
"海底的化石證據－澎湖水道動物群大發現
古生物學家總是不放過任何蛛絲馬跡，以拼圖的精神重塑遠古生物生活的場景。 三十幾年前，臺灣海峽海域漁民陸續打撈起冰河時期在澎湖海溝活動的哺乳類動物化石，正是所謂的「澎湖水道動物群」。科博館張鈞翔博士不斷追尋、解謎，經分類鑑定發現其中以體型比較大的古菱齒象、水牛的頭骨、牙齒和肢骨佔絕大多數，經過化石放射性年代測定，判斷這些骨頭的年代大約是兩萬年前左右。說明了冰河時期海平面下降，這些動物可能是因 ...
/ch/learn/online-museum/science-video/ResourceVideo-000085/",https://www.nmns.edu.tw/ch/learn/online-museum/science-video/ResourceVideo-000085/
"久違了，AKO!—重新認識古菱齒象
開始，雙方即共同研究臺灣海峽澎湖水道動物化石，並針對古菱齒象進行一系列之研究，經由化石的比對分析、補配修復、復原鑄模、複製裝架等工作，1996年10月終於完成古菱齒象複製骨架，成為本館展場的一員要角。古菱齒象,古化石 ...
/ch/learn/museum-education/theme/Theme-000211/",https://www.nmns.edu.tw/ch/learn/museum-education/theme/Theme-000211/
"EP.35 巨獸之路
Apple Podcast , KK Box, SoundOn, Spotify科博做伙講張博士與您分享臺灣的巨獸-古菱齒象，古生物學家透過從澎湖水道海底打撈上來的珍貴化石，從化石的形態測量，進而推算出這些動物的體重，重塑牠們的生態樣貌，原來就在臺灣的周遭，曾經有超過10噸的巨獸在此棲息悠遊。35分鐘更多關於古菱齒象 ...
/ch/learn/channel/video/ResourceVideo-000297/",https://www.nmns.edu.tw/ch/learn/channel/video/ResourceVideo-000297/
"真象告白 X 張鈞翔
科博館的展場中，矗立了一隻巨大的大象骨架，牠是澎湖附近海域所打撈出來的古菱齒象。臺灣竟然有大象！？來聽大象專家張鈞翔博士用神秘數字解讀大象習性，用冰原歷險記探討古生物世界，用化石特徵解構大象演化的歷程。真象告白 X 張鈞翔11陽光走道 ...
/ch/learn/channel/video/ResourceVideo-000043/",https://www.nmns.edu.tw/ch/learn/channel/video/ResourceVideo-000043/
"象群特展已過期
特展網站原來大象懷孕時間有21個月！ 科博館《象群特展》逾200件展品告訴你真「象」新聞稿你知道大象有多重嗎？你知道大象有多高嗎？你知道大象的力氣有多大嗎？你知道大象何時出現在地球上嗎？你知道大象有多重嗎？你知道大象有多高嗎？你知道大象的力氣有多大嗎？你知道大象何時出現在地球上嗎？今年夏天，科博館展出各式各樣的化石「真象」，將一一為你解答！ ...
/ch/exhibitions/special-exhibitions/Exhibition-000029/",https://www.nmns.edu.tw/ch/exhibitions/special-exhibitions/Exhibition-000029/
"澎湖原人大發現！已過期
澎湖原人#3澎湖原人#8澎湖原人#9澎湖原人#121澎湖原人大發現！澎湖原人#21zh-TW澎湖原人#11澎湖原人#5陽光走道澎湖原人#6澎湖原人#12澎湖原人#10澎湖原人#4 ...
/ch/exhibitions/special-exhibitions/Exhibition-000056/",https://www.nmns.edu.tw/ch/exhibitions/special-exhibitions/Exhibition-000056/
"澎湖原人大發現
人一起相伴相生又有哪些動物群？我們來看看化石，了解他們！澎湖原人大發現11張鈞翔 短肢領航鯨頭骨野豬頭骨最後鬣狗下顎骨淮河古菱齒象上顎骨棕熊下顎骨淮河古菱齒象下顎骨最後鬣狗頭骨德氏水牛頭骨大連馬下顎骨北京斑鹿角四不像鹿犄角澎湖原人下顎骨 查看更多臺灣最古老人類化石！科博館與跨國團隊研究證實澎湖原人化石是丹尼索瓦人
/ch/learn/museum-education/theme/Theme-000414/",https://www.nmns.edu.tw/ch/learn/museum-education/theme/Theme-000414/
"科博館新任館長黃文山上任 持續推動館務發展、深化學術研究
長潘孟安（現任總統府秘書長）共同規劃鯨魚化石挖掘計畫，研擬化石出土區域的經費與後續處理方案。黃館長現為國立成功大學、國立中興大學及東海大學兼任教授，2005年起每年皆獲國家科學及技術委員會研究計畫經費補助。他的主要研究區域聚焦於蘭嶼，且長達28年；2023年12月，他率領團隊發表於《Science ...
/ch/information/news/News-002020/",https://www.nmns.edu.tw/ch/information/news/News-002020/
"臺灣最古老人類化石！科博館與跨國團隊研究證實澎湖原人化石是丹尼索瓦人
澎湖原人下顎骨化石，攝影／張介宇相關附件《Science》研究發表文章全文連結研究團隊合影澎湖原人下顎骨化石，攝影／張介宇臺灣最古老人類化石！科博館與跨國團隊研究證實澎湖原人化石是丹尼索瓦人澎湖原人下顎骨化石，攝影／張介宇相關影片1 ...
/ch/information/news/News-002025/",https://www.nmns.edu.tw/ch/information/news/News-002025/
"🌊《達克比勇闖海洋風暴－實境解謎遊戲》集資計畫啟動！
座、達克比見面會、《鯨掘》特展專屬導覽、化石清修體驗坊」！👉加入集資開啟達克比的海洋冒險相關照片全臺首款科普漫畫改編的實境解謎遊戲！相關連結1🌊《達克比勇闖海洋風暴－實境解謎遊戲》集資計畫啟動！
/ch/information/news/News-002011/",https://www.nmns.edu.tw/ch/information/news/News-002011/
"張牙舞爪－恐龍
生命科學演示所有課程環J1,環E2,自-E-A1,自-E-A2,自-J-A1,自-J-A2程透過模型和圖片，介紹恐龍到底是什麼類型動物？依恐龍家族分類，瞭解古生物學家如何從牙齒化石推測恐龍的食性、從爪子推想恐龍攻擊與防禦的方式。恐龍30分鐘 生命科學演示所有課程國小中年級以上 ...
/ch/learn/museum-education/demo-teaching/Class-E00009/",https://www.nmns.edu.tw/ch/learn/museum-education/demo-teaching/Class-E00009/
"即日起為完成展場空調系統汰換工程，部分展區暫停開放，施工期間展示場票價調整。
或恐龍布書袋(二擇一)可折抵100元。化石先生：消費享95折優惠。宅後有榆輕食cafe：消費即贈小農紅茶一杯。(價值100元)紙箱王餐廳：消費紙火鍋或主題套餐(二擇一)可折抵50元。夢想一號魔術方塊學院：消費享9折優惠。腦力飛翔工坊：消費享95折優惠。好日商店：消費享95折優惠。 ...
/ch/information/news/News-001942/",https://www.nmns.edu.tw/ch/information/news/News-001942/
"臺東蘇鐵
sou & Chen）從目前的化石資料來看，蘇鐵類曾經與恐龍共同生存在兩億兩千五百萬年到一億三千六百萬年前的中生代。因為地球氣候及環境的改變，大部分蘇鐵都滅絕了，只剩下30種左右。蘇鐵的精子有纖毛可以泳動，這是除了銀杏外的裸子植物沒有的原始特徵，所以被稱為自然界的活化石。 ...
/ch/exhibitions/galleries/botanical-garden/flowers/Theme-F00312/",https://www.nmns.edu.tw/ch/exhibitions/galleries/botanical-garden/flowers/Theme-F00312/
"為展場進行空調系統汰換工程，施工期間部分展區暫停開放，期間限定銅板價參觀。已過期
中臺灣海洋保育教育中心。正常營業賣店：化石先生、宅後有榆、科博書屋、麥當勞、夢想一號魔術方塊學院、腦力飛翔工坊、智高科學大衛營、好日商店、紙箱王。施工期間展示場票價調整為單一票價50元。「氣候行動任務」贈禮活動，113年11月19日起兌獎地點更改為第四特展室內「極境美地」登船處旁。圖書室預約讀者注意：施工期間資訊大樓一樓出入口將暫時封閉，館外讀者預約使用圖書室改採定時入館方式。 ...
/ch/information/news/News-001710/",https://www.nmns.edu.tw/ch/information/news/News-001710/
"EP.9 Museum Life -- Paleontology 2
Crocodilians: 鱷魚，指鱷魚目的爬行動物。Morphology: 形態學，生物學中研究生物體形態和結構的分支。Mesozoic: 中生代，地質年代的一個時期，恐龍生存的時代。Specimen: 樣本、標本，指用於研究的生物或礦物等樣本。在音檔中通常指化石。Femur: 股骨，大腿骨。CT: 電腦斷層掃描，一種醫學影像技術，用於產生身體內部結構的詳細圖像。 ...
/ch/learn/channel/video/ResourceVideo-000313/",https://www.nmns.edu.tw/ch/learn/channel/video/ResourceVideo-000313/
"恐龍的鳥日子
生命科學演示所有課程週二、三 10:00、11:00、14:00、15:00環E2,自-E-A1,自-E-A2生命科學,中生代,恐龍,鳥的演化40分鐘生命科學演示所有課程國小中年級以上 ...
/ch/learn/museum-education/demo-teaching/Class-E00005/",https://www.nmns.edu.tw/ch/learn/museum-education/demo-teaching/Class-E00005/
"20250226-2第一區岩石教室區
ucophane Schist五房貝化石 Pentamerida石灰岩 Limestone石灰岩 Limestone疊層石 Stromatolite玄武岩 Basalt玄武岩 Basalt矽化木 Petrified wood31323334353621222324252627282930 ...
/export/sites/nmns/ch/exhibitions/galleries/.galleries/files/20250226-2.pdf",https://www.nmns.edu.tw/export/sites/nmns/ch/exhibitions/galleries/.galleries/files/20250226-2.pdf
